date,sales
2023-03-15,90
2023-03-16,102
2023-03-17,71
2023-03-18,66
2023-03-19,69
2023-03-20,60
2023-03-21,72
2023-03-22,77
2023-03-23,105
2023-03-24,102
2023-03-25,83
2023-03-26,81
2023-03-27,71
2023-03-28,66
2023-03-29,93
2023-03-30,90
2023-03-31,107
2023-04-01,86
2023-04-02,71
2023-04-03,62
2023-04-04,90
2023-04-05,92
2023-04-06,100
2023-04-07,99
2023-04-08,95
2023-04-09,79
2023-04-10,76
2023-04-11,85
2023-04-12,119
2023-04-13,104
2023-04-14,102
2023-04-15,85
2023-04-16,85
2023-04-17,86
2023-04-18,84
2023-04-19,93
2023-04-20,105
2023-04-21,118
2023-04-22,106
2023-04-23,88
2023-04-24,72
2023-04-25,91
2023-04-26,108
2023-04-27,121
2023-04-28,126
2023-04-29,105
2023-04-30,94
2023-05-01,83
2023-05-02,96
2023-05-03,119
2023-05-04,111
2023-05-05,121
2023-05-06,104
2023-05-07,86
2023-05-08,85
2023-05-09,114
2023-05-10,110
2023-05-11,143
2023-05-12,114
2023-05-13,112
2023-05-14,99
2023-05-15,99
2023-05-16,112
2023-05-17,134
2023-05-18,138
2023-05-19,135
2023-05-20,131
2023-05-21,102
2023-05-22,86
2023-05-23,100
2023-05-24,125
2023-05-25,156
2023-05-26,150
2023-05-27,138
2023-05-28,107
2023-05-29,107
2023-05-30,126
2023-05-31,141
2023-06-01,166
2023-06-02,153
2023-06-03,136
2023-06-04,115
2023-06-05,101
2023-06-06,133
2023-06-07,149
2023-06-08,173
2023-06-09,175
2023-06-10,154
2023-06-11,134
2023-06-12,120
2023-06-13,133
2023-06-14,164
2023-06-15,168
2023-06-16,169
2023-06-17,148
2023-06-18,127
2023-06-19,134
2023-06-20,138
2023-06-21,174
2023-06-22,212
2023-06-23,193
2023-06-24,180
2023-06-25,138
2023-06-26,137
2023-06-27,149
2023-06-28,187
2023-06-29,222
2023-06-30,194
2023-07-01,190
2023-07-02,160
2023-07-03,144
2023-07-04,155
2023-07-05,205
2023-07-06,224
2023-07-07,229
2023-07-08,200
2023-07-09,185
2023-07-10,158
2023-07-11,172
2023-07-12,221
2023-07-13,248
2023-07-14,257
2023-07-15,222
2023-07-16,185
2023-07-17,187
2023-07-18,183
2023-07-19,229
2023-07-20,254
2023-07-21,256
2023-07-22,215
2023-07-23,201
2023-07-24,182
2023-07-25,194
2023-07-26,241
2023-07-27,285
2023-07-28,286
2023-07-29,264
2023-07-30,237
2023-07-31,201
2023-08-01,213
2023-08-02,247
2023-08-03,303
2023-08-04,288
2023-08-05,256
2023-08-06,215
2023-08-07,208
2023-08-08,248
2023-08-09,287
2023-08-10,318
2023-08-11,305
2023-08-12,260
2023-08-13,230
2023-08-14,222
2023-08-15,270
2023-08-16,304
2023-08-17,349
2023-08-18,329
2023-08-19,282
2023-08-20,239
2023-08-21,229
2023-08-22,288
2023-08-23,312
2023-08-24,367
2023-08-25,344
2023-08-26,319
2023-08-27,266
2023-08-28,247
2023-08-29,281
2023-08-30,331
2023-08-31,382
2023-09-01,367
2023-09-02,314
2023-09-03,264
2023-09-04,263
2023-09-05,311
2023-09-06,356
2023-09-07,395
2023-09-08,393
2023-09-09,355
2023-09-10,292
2023-09-11,270
2023-09-12,321
2023-09-13,376
2023-09-14,430
2023-09-15,410
2023-09-16,346
2023-09-17,289
2023-09-18,303
2023-09-19,340
2023-09-20,386
2023-09-21,429
2023-09-22,440
2023-09-23,362
2023-09-24,306
2023-09-25,304
2023-09-26,332
2023-09-27,403
2023-09-28,448
2023-09-29,445
2023-09-30,401
2023-10-01,328
2023-10-02,315
2023-10-03,328
2023-10-04,416
2023-10-05,456
2023-10-06,445
2023-10-07,391
2023-10-08,334
2023-10-09,328
2023-10-10,346
2023-10-11,430
2023-10-12,474
2023-10-13,467
2023-10-14,421
2023-10-15,353
2023-10-16,341
2023-10-17,368
2023-10-18,435
2023-10-19,490
2023-10-20,485
2023-10-21,424
2023-10-22,345
2023-10-23,337
2023-10-24,380
2023-10-25,477
2023-10-26,522
2023-10-27,485
2023-10-28,428
2023-10-29,349
2023-10-30,337
2023-10-31,389
2023-11-01,473
2023-11-02,505
2023-11-03,496
2023-11-04,417
2023-11-05,368
2023-11-06,338
2023-11-07,387
2023-11-08,459
2023-11-09,520
2023-11-10,493
2023-11-11,430
2023-11-12,396
2023-11-13,340
2023-11-14,386
2023-11-15,492
2023-11-16,555
2023-11-17,504
2023-11-18,446
2023-11-19,382
2023-11-20,374
2023-11-21,390
2023-11-22,475
2023-11-23,538
2023-11-24,524
2023-11-25,449
2023-11-26,379
2023-11-27,345
2023-11-28,400
2023-11-29,477
2023-11-30,535
2023-12-01,516
2023-12-02,459
2023-12-03,392
2023-12-04,361
2023-12-05,406
2023-12-06,481
2023-12-07,533
2023-12-08,514
2023-12-09,457
2023-12-10,380
2023-12-11,379
2023-12-12,418
2023-12-13,483
2023-12-14,524
2023-12-15,508
2023-12-16,464
2023-12-17,382
2023-12-18,362
2023-12-19,383
2023-12-20,486
2023-12-21,533
2023-12-22,505
2023-12-23,444
2023-12-24,380
2023-12-25,355
2023-12-26,394
2023-12-27,471
2023-12-28,521
2023-12-29,513
2023-12-30,459
2023-12-31,347
2024-01-01,347
2024-01-02,394
2024-01-03,469
2024-01-04,513
2024-01-05,487
2024-01-06,442
2024-01-07,385
2024-01-08,330
2024-01-09,395
2024-01-10,456
2024-01-11,508
2024-01-12,486
2024-01-13,428
2024-01-14,375
2024-01-15,345
2024-01-16,398
2024-01-17,464
2024-01-18,505
2024-01-19,506
2024-01-20,429
2024-01-21,364
2024-01-22,331
2024-01-23,374
2024-01-24,437
2024-01-25,501
2024-01-26,467
2024-01-27,424
2024-01-28,347
2024-01-29,339
2024-01-30,373
2024-01-31,453
2024-02-01,489
2024-02-02,454
2024-02-03,407
2024-02-04,330
2024-02-05,315
2024-02-06,373
2024-02-07,432
2024-02-08,464
2024-02-09,449
2024-02-10,399
2024-02-11,322
2024-02-12,307
2024-02-13,354
2024-02-14,428
2024-02-15,467
2024-02-16,427
2024-02-17,393
2024-02-18,328
2024-02-19,311
2024-02-20,359
2024-02-21,387
2024-02-22,445
2024-02-23,446
2024-02-24,366
2024-02-25,335
2024-02-26,304
2024-02-27,345
2024-02-28,394
2024-02-29,450
2024-03-01,442
2024-03-02,377
2024-03-03,316
2024-03-04,297
2024-03-05,321
2024-03-06,390
2024-03-07,432
2024-03-08,427
2024-03-09,378
2024-03-10,298
2024-03-11,288
2024-03-12,339
2024-03-13,378
2024-03-14,418
2024-03-15,419
2024-03-16,370
2024-03-17,304
2024-03-18,298
2024-03-19,328
2024-03-20,388
2024-03-21,427
2024-03-22,434
2024-03-23,355
2024-03-24,280
2024-03-25,298
2024-03-26,311
2024-03-27,377
2024-03-28,430
2024-03-29,392
2024-03-30,342
2024-03-31,282
2024-04-01,272
2024-04-02,318
2024-04-03,379
2024-04-04,418
2024-04-05,392
2024-04-06,330
2024-04-07,298
2024-04-08,275
2024-04-09,318
2024-04-10,381
2024-04-11,417
2024-04-12,414
2024-04-13,356
2024-04-14,303
2024-04-15,273
2024-04-16,313
2024-04-17,378
2024-04-18,426
2024-04-19,405
2024-04-20,362
2024-04-21,298
2024-04-22,282
2024-04-23,327
2024-04-24,360
2024-04-25,410
2024-04-26,400
2024-04-27,338
2024-04-28,298
2024-04-29,295
2024-04-30,321
2024-05-01,389
2024-05-02,441
2024-05-03,436
2024-05-04,368
2024-05-05,325
2024-05-06,295
2024-05-07,322
2024-05-08,390
2024-05-09,426
2024-05-10,424
2024-05-11,375
2024-05-12,328
2024-05-13,319
2024-05-14,326
2024-05-15,411
2024-05-16,444
2024-05-17,451
2024-05-18,389
2024-05-19,312
2024-05-20,321
2024-05-21,345
2024-05-22,416
2024-05-23,459
2024-05-24,456
2024-05-25,409
2024-05-26,340
2024-05-27,327
2024-05-28,369
2024-05-29,451
2024-05-30,485
2024-05-31,466
2024-06-01,432
2024-06-02,353
2024-06-03,348
2024-06-04,384
2024-06-05,455
2024-06-06,513
2024-06-07,521
2024-06-08,461
2024-06-09,373
2024-06-10,354
2024-06-11,409
2024-06-12,469
2024-06-13,537
2024-06-14,525
2024-06-15,464
2024-06-16,382
2024-06-17,353
2024-06-18,396
2024-06-19,490
2024-06-20,555
2024-06-21,548
2024-06-22,503
2024-06-23,420
2024-06-24,378
2024-06-25,441
2024-06-26,522
2024-06-27,585
